/anaconda2/bin/python2.7 /mnt/hgfs/UbuntuSharedFolder/Pycharm_UbuntuWorkPlace/CS6200_InformationRetrieval_YuWen/HW4_Link_Analysis/HITS.py
 getting root set by using okapi bm25 ...
query length:  21
original query:  ['maritime', 'marine', 'ocean', 'accident', 'disaster', 'tragedy', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruise', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualty', 'injury']
 Loading  DOCUMENT_LENGTH_DICT.cpkl  ...
 Loading  DOCUMENT_LENGTH_DICT.cpkl finished !
Start to search query for each term:
query length:  21
stemmed query:  ['maritim', 'marin', 'ocean', 'accid', 'disast', 'tragedi', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruis', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualti', 'injuri']

searching term " maritim " ...
finished searching term " maritim " in  32.9974930286  seconds.
No. 58  tf:  2.0  url: http://www.swissinfo.ch/eng/lampedusa--october-3--2013_deadly-silence/42236454
No. 59  tf:  2.0  url: http://en.wikipedia.org/wiki/2014_Malta_migrant_shipwreck
No. 60  tf:  2.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/February_2011
No. 61  tf:  2.0  url: https://www.theguardian.com/world/2015/apr/19/700-migrants-feared-dead-mediterranean-shipwreck-worst-yet
No. 62  tf:  2.0  url: http://en.wikipedia.org/wiki/SS_Ljusneälf
No. 63  tf:  2.0  url: http://en.wikipedia.org/wiki/Illegal_immigration
No. 64  tf:  2.0  url: http://en.wikipedia.org/wiki/2014_Libya_migrant_shipwreck
No. 65  tf:  1.0  url: http://news.trust.org/item/20160701160039-rekjy/
No. 66  tf:  1.0  url: http://news.trust.org/item/20160701160039-rekjy/?source=reOtherNews3
No. 67  tf:  1.0  url: http://en.wikipedia.org/wiki/Guadeloupe
No. 68  tf:  1.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/June_2016
No. 69  tf:  1.0  url: http://en.wikipedia.org/wiki/French_Guiana
No. 70  tf:  1.0  url: http://en.wikipedia.org/wiki/Falkland_Islands
No. 71  tf:  1.0  url: http://en.wikipedia.org/wiki/British_Antarctic_Territory
No. 72  tf:  1.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/April_2011
No. 73  tf:  1.0  url: http://en.wikipedia.org/wiki/Juan_de_Nova_Island
No. 74  tf:  1.0  url: http://en.wikipedia.org/wiki/Curacao
No. 75  tf:  1.0  url: http://en.wikipedia.org/wiki/History_of_the_Mediterranean_region
No. 76  tf:  1.0  url: http://en.wikipedia.org/wiki/Grosseto_Airport
No. 77  tf:  1.0  url: http://en.wikipedia.org/wiki/Ghost_boat_investigation
No. 78  tf:  1.0  url: http://en.wikipedia.org/wiki/Turks_and_Caicos_Islands
No. 79  tf:  1.0  url: http://en.wikipedia.org/wiki/Flores_Island_(Azores)
No. 80  tf:  1.0  url: http://en.wikipedia.org/wiki/Galileo_Galilei_Airport
No. 81  tf:  1.0  url: http://en.wikipedia.org/wiki/Administrative_divisions_of_Italy
No. 82  tf:  1.0  url: http://en.wikipedia.org/wiki/Montserrat
No. 83  tf:  1.0  url: http://en.wikipedia.org/wiki/British_Virgin_Islands
No. 84  tf:  1.0  url: http://en.wikipedia.org/wiki/South_Georgia_and_the_South_Sandwich_Islands
No. 85  tf:  1.0  url: http://en.wikipedia.org/wiki/Italia
No. 86  tf:  1.0  url: http://www.buenosairesherald.com/tags/sinking
No. 87  tf:  1.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/August_2011
No. 88  tf:  1.0  url: http://en.wikipedia.org/wiki/Graciosa_Island
No. 89  tf:  1.0  url: http://en.wikipedia.org/wiki/Madeira_Islands
No. 90  tf:  1.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_disasters_by_death_toll
No. 91  tf:  1.0  url: http://en.wikipedia.org/wiki/Category:Maritime_incidents_in_2013
No. 92  tf:  1.0  url: http://en.wikipedia.org/wiki/French_Southern_and_Antarctic_Lands
No. 93  tf:  1.0  url: http://cuentosdensueno.blogspot.com/
No. 94  tf:  1.0  url: http://www.spiegel.de/forum/member-148247.html
No. 95  tf:  1.0  url: http://time.com/3594604/lampedusa-shipwreck-from-the-depths-of-the-mediterranean-sea/
No. 96  tf:  1.0  url: http://en.wikipedia.org/wiki/Aviano_Air_Base
No. 97  tf:  1.0  url: http://en.wikipedia.org/wiki/Anguilla
No. 98  tf:  1.0  url: http://en.wikipedia.org/wiki/St._Pierre_and_Miquelon
No. 99  tf:  1.0  url: http://en.wikipedia.org/wiki/Queen_Maud_Land
No. 100  tf:  1.0  url: http://en.wikipedia.org/wiki/South_Georgia
No. 101  tf:  1.0  url: http://en.wikipedia.org/wiki/Madeira

searching term " migrant " ...
finished searching term " migrant " in  10.3087458611  seconds.
term:  migrant  df:  2685
No. 1  tf:  499.0  url: http://en.wikipedia.org/wiki/2015_European_migrant_crisis
No. 2  tf:  498.0  url: http://en.wikipedia.org/wiki/European_migrant_crisis
No. 3  tf:  98.0  url: http://timelines.ws/subjects/Disasters.HTML
No. 4  tf:  69.0  url: http://en.wikipedia.org/wiki/List_of_migrant_vessel_incidents_on_the_Mediterranean_Sea
No. 5  tf:  51.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/September_2015
No. 6  tf:  50.0  url: http://en.wikipedia.org/wiki/Illegal_immigration
No. 7  tf:  47.0  url: http://en.wikipedia.org/wiki/Immigration_to_Australia
No. 8  tf:  43.0  url: http://mapreport.com/subtopics/d/n.html
No. 9  tf:  42.0  url: http://en.wikipedia.org/wiki/2013_Mediterranean_Sea_migrant_shipwreck
No. 10  tf:  41.0  url: http://en.wikipedia.org/wiki/2013_Lampedusa_migrant_shipwreck
No. 11  tf:  41.0  url: http://en.wikipedia.org/wiki/Economic_migrant
No. 12  tf:  40.0  url: https://en.wikipedia.org/wiki/2013_Lampedusa_migrant_shipwreck
No. 13  tf:  40.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/October_2015
No. 14  tf:  35.0  url: https://www.newsdeeply.com/refugees/executive-summaries/
No. 15  tf:  34.0  url: http://www.thecairoreview.com/essays/closing-the-gates/
No. 16  tf:  31.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/November_2015
No. 17  tf:  30.0  url: http://en.wikipedia.org/wiki/Bird_migration
No. 18  tf:  30.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/March_2016
No. 19  tf:  30.0  url: http://www.globalpost.com/news/regions/europe
No. 20  tf:  30.0  url: https://www.theguardian.com/world/2015/apr/19/700-migrants-feared-dead-mediterranean-shipwreck-worst-yet
No. 21  tf:  29.0  url: http://en.wikipedia.org/wiki/Illegal_immigration_to_the_United_States
No. 22  tf:  29.0  url: https://www.opendemocracy.net/5050/charles-heller-lorenzo-pezzani/mourning-dead-while-violating-living
No. 23  tf:  27.0  url: http://www.sbs.com.au/news/storystream/germany-speed-asylum-process-face-record-refugee-influx
No. 24  tf:  27.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/April_2016
No. 25  tf:  27.0  url: http://en.wikipedia.org/wiki/Refugees
No. 26  tf:  26.0  url: http://en.wikipedia.org/wiki/May_2007_Malta_migrant_shipwreck
No. 27  tf:  26.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/February_2016
No. 28  tf:  26.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2014
No. 29  tf:  25.0  url: http://www.independent.co.uk/news/uk/politics/katie-hopkins-migrant-cockroaches-column-resembles-progenocide-propaganda-says-the-un-10201959.html
No. 30  tf:  25.0  url: http://en.wiktionary.org/wiki/User:Renard_Migrant
No. 31  tf:  25.0  url: http://en.wikipedia.org/wiki/Operation_Mare_Nostrum
No. 32  tf:  25.0  url: http://timelines.ws/countries/HAITI.HTML
No. 33  tf:  24.0  url: http://en.wikipedia.org/wiki/Immigration_to_Italy
No. 34  tf:  23.0  url: http://en.wikipedia.org/wiki/2009_Mediterranean_Sea_migrant_shipwreck
No. 35  tf:  23.0  url: https://en.wikipedia.org/wiki/2009_Mediterranean_Sea_migrant_shipwreck
No. 36  tf:  22.0  url: http://www.bbc.com/news/world-europe-24380247
No. 37  tf:  22.0  url: http://www.globalpost.com/taxonomy/trending/european-disunion
No. 38  tf:  21.0  url: http://en.wikipedia.org/wiki/Immigration_to_New_Zealand
No. 39  tf:  21.0  url: http://www.swissinfo.ch/eng/the-mediterranean-sea--a-mass-grave_the-struggle-to-identify-drowned-migrants/42238266
No. 40  tf:  21.0  url: http://goo.gl/sE34pF
No. 41  tf:  20.0  url: http://www.telegraph.co.uk/news/worldnews/europe/greece/
No. 42  tf:  20.0  url: http://www.dw.com/en/italian-media-report-deadly-shipwreck-of-migrant-boat-between-libya-and-lampedusa/a-17630131
No. 43  tf:  20.0  url: http://www.google.com/publicdata/explore?ds=d5bncppjof8f9_&ctype=l&met_y=ny_gdp_pcap_pp_kd
No. 44  tf:  20.0  url: http://www.telegraph.co.uk/news/worldnews/africaandindianocean/libya/11548071/Hundreds-feared-dead-in-Mediterranean-sinking.html
No. 45  tf:  19.0  url: http://logisticswithballs.blogspot.com/2014_09_01_archive.html
No. 46  tf:  19.0  url: http://www.vittorio-vandelli.com/migrants-holocaust/
No. 47  tf:  19.0  url: http://en.wikipedia.org/wiki/2014_Malta_migrant_shipwreck
No. 48  tf:  18.0  url: http://news.trust.org/item/20160701160039-rekjy/
No. 49  tf:  18.0  url: http://news.trust.org/item/20160701160039-rekjy/?source=reOtherNews3
No. 50  tf:  18.0  url: http://ja.wikipedia.org/wiki/2013年ランペドゥーザ島難民船沈没事故
No. 51  tf:  18.0  url: http://news.trust.org/item/20160701160039-rekjy
No. 52  tf:  17.0  url: http://www.cnn.com/2013/10/04/world/europe/italy-migrant-boat-sinks/
No. 53  tf:  17.0  url: http://www.nytimes.com/2015/07/27/world/outlaw-ocean-thailand-fishing-sea-slaves-pets.html
No. 54  tf:  17.0  url: http://www.telegraph.co.uk/news/worldnews/africaandindianocean/libya/11537164/400-migrants-including-children-drowned-in-boat-tragedy-off-Libya.html
No. 55  tf:  17.0  url: http://abcnews.go.com/International/wireStory/macedonian-police-discover-73-migrants-hidden-truck-40299592
No. 56  tf:  17.0  url: http://en.wikipedia.org/wiki/Frontex
No. 57  tf:  16.0  url: http://news.trust.org/item/20160624172837-hlkwc/?view=quickview
No. 58  tf:  16.0  url: http://news.trust.org/item/20160624172837-hlkwc/?source=reOtherNews3
No. 59  tf:  16.0  url: http://news.trust.org/item/20160624172837-hlkwc/?source=fiOtherNews3
No. 60  tf:  16.0  url: http://en.wikipedia.org/wiki/2014_Libya_migrant_shipwreck
No. 61  tf:  15.0  url: http://news.trust.org/item/20160701112809-1r4s7/?source=reOtherNews3
No. 62  tf:  15.0  url: http://news.trust.org/item/20160701112809-1r4s7/
No. 63  tf:  15.0  url: http://maritime-executive.com/newsletter
No. 64  tf:  15.0  url: http://news.trust.org/item/20150428142917-6ql6r
No. 65  tf:  15.0  url: http://www.statewatch.org/news/2003/jul/21spain.htm
No. 66  tf:  14.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_the_21st_century
No. 67  tf:  14.0  url: http://www.reuters.com/journalists/steve-scherer
No. 68  tf:  13.0  url: http://news.trust.org/item/20160620112252-j1tyl/?view=quickview
No. 69  tf:  13.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/June_2016
No. 70  tf:  13.0  url: http://www.rcinet.ca/eye-on-the-arctic/tag/migrants/
No. 71  tf:  13.0  url: http://news.trust.org/item/20160606103549-b779m
No. 72  tf:  13.0  url: http://en.wikipedia.org/wiki/Lampedusa
No. 73  tf:  13.0  url: http://news.trust.org/item/20160620112252-j1tyl/
No. 74  tf:  13.0  url: http://news.trust.org/item/20160628150249-r1nfj/?source=fiOtherNews3
No. 75  tf:  13.0  url: http://news.trust.org/item/20160606103549-b779m/
No. 76  tf:  13.0  url: http://en.wikipedia.org/wiki/Sentinel_class_cutter
No. 77  tf:  13.0  url: http://www.thevoiceforum.org/node/642
No. 78  tf:  12.0  url: http://en.wikipedia.org/wiki/UAE
No. 79  tf:  12.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/May_2016
No. 80  tf:  12.0  url: http://www.theguardian.com/profile/tomkington
No. 81  tf:  12.0  url: http://en.wikipedia.org/wiki/Category:Migrant_boat_disasters_in_the_Mediterranean_Sea
No. 82  tf:  12.0  url: http://en.wikipedia.org/wiki/Human_trafficking_in_Thailand
No. 83  tf:  12.0  url: http://en.wikipedia.org/wiki/Channel_Tunnel
No. 84  tf:  12.0  url: http://www.euronews.com/tag/italy/
No. 85  tf:  12.0  url: http://www.reuters.com/article/us-europe-migrants-casualties-idUSKCN0Z00UT
No. 86  tf:  12.0  url: http://news.trust.org/item/20150525220056-a03xc/?source=spotlight
No. 87  tf:  12.0  url: http://express.co.uk/pictures/galleries/3111/The-true-horror-of-the-migrant-crisis
No. 88  tf:  12.0  url: http://en.wikipedia.org/wiki/Blue_Sky_M_incident
No. 89  tf:  12.0  url: http://www.telegraph.co.uk/news/worldnews/europe/italy/11548368/Italian-coast-guard-scour-sea-for-survivors-of-migrant-boat-tragedy.html
No. 90  tf:  12.0  url: http://news.trust.org/item/20160609125809-nxxxi
No. 91  tf:  12.0  url: http://wn.com/Andrea_Leadsom/news
No. 92  tf:  12.0  url: http://en.wikipedia.org/wiki/Slum
No. 93  tf:  12.0  url: http://en.wikipedia.org/wiki/United_Kingdom
No. 94  tf:  12.0  url: http://www.bbc.co.uk/news/world-europe-24502279
No. 95  tf:  11.0  url: http://news.trust.org/item/20160701090218-7hi9z/?source=reOtherNews3
No. 96  tf:  11.0  url: http://news.trust.org/item/20160701090218-7hi9z
No. 97  tf:  11.0  url: http://news.trust.org/item/20160701133150-85gl5/
No. 98  tf:  11.0  url: http://www.bbc.com/news/world-europe-36672474
No. 99  tf:  11.0  url: http://www.marineinsight.com/shipping-news/nato-agrees-bigger-mediterranean-mission-stop-smugglers/
No. 100  tf:  11.0  url: http://news.trust.org/item/20160701133150-85gl5/?source=reOtherNews3
No. 101  tf:  11.0  url: http://www.reuters.com/video

searching term " shipwreck " ...
finished searching term " shipwreck " in  11.5512402058  seconds.
term:  shipwreck  df:  4506
No. 1  tf:  217.0  url: http://en.wikipedia.org/wiki/Talk:Lists_of_shipwrecks
No. 2  tf:  195.0  url: http://en.wikipedia.org/wiki/Category:List-Class_Shipwreck_articles
No. 3  tf:  123.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2013
No. 4  tf:  105.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2014
No. 5  tf:  102.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1947
No. 6  tf:  101.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2012
No. 7  tf:  98.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2011
No. 8  tf:  89.0  url: http://en.wikipedia.org/wiki/User_talk:Mjroots
No. 9  tf:  76.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1963
No. 10  tf:  70.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2010
No. 11  tf:  68.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1961
No. 12  tf:  68.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1949
No. 13  tf:  64.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1959
No. 14  tf:  64.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1965
No. 15  tf:  63.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2009
No. 16  tf:  59.0  url: http://en.wikipedia.org/wiki/Shipwreck
No. 17  tf:  58.0  url: http://en.wikipedia.org/wiki/Category:Shipwrecks_in_the_Pacific_Ocean
No. 18  tf:  55.0  url: http://en.wikipedia.org/wiki/Abandoned_ship
No. 19  tf:  52.0  url: http://en.wikipedia.org/wiki/Category:Shipwrecks_in_the_Atlantic_Ocean
No. 20  tf:  50.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1972
No. 21  tf:  49.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1982
No. 22  tf:  49.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2008
No. 23  tf:  48.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_Great_Lakes
No. 24  tf:  46.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_Great_Britain_and_Ireland_by_death_toll
No. 25  tf:  46.0  url: http://en.wikipedia.org/wiki/List_of_disasters_of_the_United_Kingdom_and_preceding_states
No. 26  tf:  46.0  url: http://en.wikipedia.org/wiki/List_of_United_Kingdom_disasters_by_death_toll
No. 27  tf:  46.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2016
No. 28  tf:  46.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_Great_Britain_and_Ireland
No. 29  tf:  46.0  url: http://en.wikipedia.org/wiki/Talk:Shipwreck
No. 30  tf:  45.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1988
No. 31  tf:  45.0  url: http://www.pinterest.com/shipwreckguy/shipwrecks/
No. 32  tf:  44.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1912
No. 33  tf:  43.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1980
No. 34  tf:  43.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1984
No. 35  tf:  42.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_New_Zealand_by_death_toll
No. 36  tf:  41.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2007
No. 37  tf:  40.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_October_1942
No. 38  tf:  39.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_December_1942
No. 39  tf:  39.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_March_1943
No. 40  tf:  39.0  url: http://en.wikipedia.org/wiki/Archaeology_of_shipwrecks
No. 41  tf:  38.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_November_1944
No. 42  tf:  38.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_the_United_States
No. 43  tf:  37.0  url: http://en.wikipedia.org/wiki/E._Lee_Spence
No. 44  tf:  37.0  url: http://en.wikipedia.org/wiki/Lee_Spence
No. 45  tf:  37.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks
No. 46  tf:  37.0  url: http://en.wikipedia.org/wiki/Dr._E._Lee_Spence
No. 47  tf:  35.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_1750s
No. 48  tf:  34.0  url: http://en.wikipedia.org/wiki/Anosy_Region
No. 49  tf:  34.0  url: http://commons.wikimedia.org/wiki/Category:Shipwrecks
No. 50  tf:  34.0  url: http://en.wikipedia.org/wiki/Underwater_archaeology
No. 51  tf:  34.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1853
No. 52  tf:  33.0  url: http://en.wikipedia.org/wiki/Maritime_archaeology
No. 53  tf:  32.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1994
No. 54  tf:  32.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2000
No. 55  tf:  30.0  url: http://en.wikipedia.org/wiki/Lists_of_shipwrecks
No. 56  tf:  29.0  url: http://en.wikipedia.org/wiki/Costa_Concordia_disaster
No. 57  tf:  28.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Australia
No. 58  tf:  28.0  url: http://en.wikipedia.org/wiki/Category:Lists_of_shipwrecks
No. 59  tf:  27.0  url: http://en.wikipedia.org/wiki/2013_Mediterranean_Sea_migrant_shipwreck
No. 60  tf:  27.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1992
No. 61  tf:  26.0  url: http://www.worldcat.org/oclc/706465822
No. 62  tf:  26.0  url: http://en.wikipedia.org/wiki/2013_Lampedusa_migrant_shipwreck
No. 63  tf:  25.0  url: http://en.wikipedia.org/wiki/Category:Mid-importance_Shipwreck_articles
No. 64  tf:  25.0  url: https://www.dmoz.org/Science/Social_Sciences/Archaeology/Topics/Underwater/Shipwrecks/
No. 65  tf:  25.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1999
No. 66  tf:  25.0  url: https://en.wikipedia.org/wiki/2013_Lampedusa_migrant_shipwreck
No. 67  tf:  25.0  url: http://en.wikipedia.org/wiki/Wikipedia_talk:WikiProject_Shipwrecks
No. 68  tf:  24.0  url: http://en.wikipedia.org/wiki/Sable_Island
No. 69  tf:  24.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_Canada_by_death_toll
No. 70  tf:  24.0  url: http://en.wikipedia.org/wiki/List_of_Canadian_disasters_by_death_toll
No. 71  tf:  24.0  url: http://en.wikipedia.org/wiki/Whitefish_Point_Underwater_Preserve
No. 72  tf:  24.0  url: http://en.wikipedia.org/wiki/Sable_Island,_Nova_Scotia
No. 73  tf:  23.0  url: http://en.wikipedia.org/wiki/AHS_Centaur
No. 74  tf:  23.0  url: http://en.wikipedia.org/wiki/Shipwrecks_of_Western_Australia
No. 75  tf:  23.0  url: https://twitter.com/hashtag/shipwreck
No. 76  tf:  22.0  url: http://en.wikipedia.org/wiki/Talk:Costa_Concordia_disaster/Archive_2
No. 77  tf:  21.0  url: http://h2g2.com/approved_entry/A894279
No. 78  tf:  21.0  url: http://en.wikipedia.org/wiki/Historic_Shipwrecks_Act_1976
No. 79  tf:  21.0  url: http://www.cam.ac.uk/research/discussion/shipwrecked-women-and-children-first
No. 80  tf:  21.0  url: http://www.shipwrecklog.com/log/history/
No. 81  tf:  21.0  url: http://www.heiwaco.com/news8.htm
No. 82  tf:  20.0  url: http://en.wikipedia.org/wiki/Leigh_Bishop
No. 83  tf:  20.0  url: http://www.shipwrecklog.com/log/indiana-shipwrecks/
No. 84  tf:  20.0  url: http://www.shipwrecklog.com/log/2014/08/23/
No. 85  tf:  20.0  url: http://www.shipwrecklog.com/log/history/the-cursed-trousers-shipwreck/
No. 86  tf:  20.0  url: http://en.wikipedia.org/wiki/Shipwreck_(accident)
No. 87  tf:  20.0  url: http://en.wikipedia.org/wiki/Ashkelon_shipwrecks
No. 88  tf:  20.0  url: http://www.shipwrecklog.com/log/tag/costa-concordia/page/2/
No. 89  tf:  19.0  url: http://www.shipwrecklog.com/log/category/history/
No. 90  tf:  19.0  url: http://www.shipwrecklog.com/log/history/haven-explosion/
No. 91  tf:  19.0  url: http://www.shipwrecklog.com/log/
No. 92  tf:  19.0  url: http://en.wikipedia.org/wiki/Brother_Jonathan_(steamer)
No. 93  tf:  19.0  url: http://www.shipwrecklog.com/log/category/grounding/costa-concordia/
No. 94  tf:  19.0  url: http://en.wikipedia.org/wiki/User_talk:Viv_Hamilton
No. 95  tf:  19.0  url: http://www.shipwrecklog.com/log/2013/07/costa-concordia-salvage-update/
No. 96  tf:  19.0  url: http://en.wikipedia.org/wiki/Foundered
No. 97  tf:  19.0  url: http://www.shipwrecklog.com/log
No. 98  tf:  19.0  url: http://en.wikipedia.org/wiki/Abandoned_Shipwrecks_Act
No. 99  tf:  19.0  url: http://en.wikipedia.org/wiki/Uluburun_shipwreck
No. 100  tf:  19.0  url: http://www.shipwrecklog.com/log/2013/01/costa-concordia-3/
No. 101  tf:  19.0  url: http://en.wikipedia.org/wiki/Shipwrecking

searching term " cruis " ...
finished searching term " cruis " in  0.140059947968  seconds.
term:  cruis  df:  18
No. 1  tf:  291.0  url: http://www.cdc.gov/nceh/vsp/surv/gilist.htm
No. 2  tf:  71.0  url: http://americancruiselines.com/cruises/alaska-and-pacific-northwest/southeast-alaska-cruise
No. 3  tf:  52.0  url: http://www.ocregister.com/travel/-335669--.html
No. 4  tf:  52.0  url: http://www.ocregister.com/articles/-335669--.html
No. 5  tf:  48.0  url: http://commons.wikimedia.org/wiki/Category:Cruise_ships
No. 6  tf:  40.0  url: http://www.cruiseindustrynews.com/index.php
No. 7  tf:  7.0  url: http://www.bbc.co.uk/news/world-europe-16563562
No. 8  tf:  6.0  url: http://commons.wikimedia.org/wiki/Category:Costa_Luminosa_(ship,_2009)
No. 9  tf:  2.0  url: http://www.digitaljournal.com/article/323411
No. 10  tf:  2.0  url: http://en.wikipedia.org/wiki/Talk:Passenger_ship
No. 11  tf:  1.0  url: http://en.wikipedia.org/wiki/List_of_Dutch_inventions_and_discoveries
No. 12  tf:  1.0  url: http://en.wikipedia.org/wiki/Baltic_Fleet
No. 13  tf:  0.0  url: http://en.wikipedia.org/wiki/List_of_Russian_people
No. 14  tf:  0.0  url: http://commons.wikimedia.org/wiki/Category:Icebergs
No. 15  tf:  0.0  url: http://en.wikipedia.org/wiki/List_of_Russian_admirals
No. 16  tf:  0.0  url: http://en.wikipedia.org/wiki/Vitus_Bering
No. 17  tf:  0.0  url: http://cheminsetjardins.blogspot.com/2016/06/chapelle-st-joseph-de-la-perusse-alpes.html
No. 18  tf:  0.0  url: https://cheminsetjardins.blogspot.com/2016/06/thoard-vallee-des-duyes-alpes-de-haute.html

searching term " sail " ...
finished searching term " sail " in  29.9936029911  seconds.
term:  sail  df:  10000
No. 1  tf:  348.0  url: http://en.wikipedia.org/wiki/Heeling_(sailing)
No. 2  tf:  348.0  url: http://en.wikipedia.org/wiki/Heel_(sailing)
No. 3  tf:  347.0  url: http://en.wikipedia.org/wiki/Sailing
No. 4  tf:  339.0  url: http://en.wikipedia.org/wiki/Abaft
No. 5  tf:  339.0  url: http://en.wikipedia.org/wiki/Island_(aircraft_carrier)
No. 6  tf:  204.0  url: http://en.wikipedia.org/wiki/Sail_area
No. 7  tf:  204.0  url: http://en.wikipedia.org/wiki/Junk_rig
No. 8  tf:  203.0  url: http://en.wikipedia.org/wiki/Sail
No. 9  tf:  172.0  url: http://en.wikipedia.org/wiki/Windsurfing
No. 10  tf:  149.0  url: http://en.wikipedia.org/wiki/Sail-plan
No. 11  tf:  144.0  url: http://en.wikipedia.org/wiki/International_Sailing_Federation
No. 12  tf:  143.0  url: http://en.wikipedia.org/wiki/World_Sailing
No. 13  tf:  140.0  url: http://gutenberg.net.au/ebooks03/0301011h.html
No. 14  tf:  111.0  url: http://www.timedesign.de/ship/ship.html
No. 15  tf:  90.0  url: http://sailing-ships.oktett.net/square-rigging.html
No. 16  tf:  90.0  url: http://www.theshipslist.com/ships/descriptions/ShipsI-J.shtml
No. 17  tf:  89.0  url: http://en.wikipedia.org/wiki/Galley
No. 18  tf:  85.0  url: http://en.wikisource.org/wiki/The_Abrolhos_tragedy
No. 19  tf:  80.0  url: http://www.naval-history.net/WW1NavyBritishBVLSMN1507.htm
No. 20  tf:  78.0  url: http://en.wikipedia.org/wiki/Proa
No. 21  tf:  73.0  url: http://www.theshipslist.com/ships/descriptions/ShipsV.shtml
No. 22  tf:  72.0  url: http://en.wikipedia.org/wiki/USCGC_Eagle_(WIX-327)
No. 23  tf:  72.0  url: http://en.wikipedia.org/wiki/Lateen
No. 24  tf:  71.0  url: http://en.wikipedia.org/wiki/Age_of_Discovery
No. 25  tf:  70.0  url: http://en.wikipedia.org/wiki/USS_Constitution
No. 26  tf:  65.0  url: http://en.wikipedia.org/wiki/List_of_ships_built_by_Harland_and_Wolff
No. 27  tf:  65.0  url: http://en.wikipedia.org/wiki/Square_rig
No. 28  tf:  64.0  url: http://www.sailing.org/documents/rrs-background.php
No. 29  tf:  61.0  url: http://en.wikipedia.org/wiki/Hokulea
No. 30  tf:  60.0  url: http://www.naval-history.net/WW1LossesBrMS1914-16.htm
No. 31  tf:  60.0  url: http://en.wikipedia.org/wiki/Boat_building
